BBB training rows: 7807
external rows: 1683  flagged novel: 306
   Cefazolin   MLYYVTUWGNIJIB-BXKDBHETSA-M
   Cortisone   MFYSYFVPBJMHGN-ZPOLXVRWSA-N
   Praziquantel   FSVJFNAIGNNGKK-UHFFFAOYSA-N
   Pravastatin   TUZYXOIXSAXUGO-PZAWKZKUSA-N
   acetorphan/racecadotril/ecadotril   ODUOJXZPIYUATO-UHFFFAOYSA-N
   amineptine   ONNOFKFOZAJDHT-UHFFFAOYSA-O
   oxetacillin   MFSKHDSIPVDCDE-XQERAMJGSA-O
   nitrendipine   PVHUJELLJLJGLN-UHFFFAOYSA-N
   nicardipine   ZBBHBTPTTSWHBA-UHFFFAOYSA-N
   oximonam   FJKOYBHMMTVFHK-XERFEERDSA-N
   sanfetrinem   ICFDDEJRXZSWTA-UHFFFAOYSA-M
   beclomethasone/beclometasone   NBMKJKDGKREAPL-DVTGEIKXSA-N
   gloximonam   QPWVHJDIDXILDG-SSUKDTCJSA-N
   lomefloxacin   ZEKZLJVOYLTDKK-UHFFFAOYSA-N
   cefpodoxime   WYUSVOMTXWRGEK-HBWVYFAYSA-M
   cefetamet   MQLRYUCJDNBWMV-GHXIOONMSA-N
   cefditoren   KMIPKYQIOVAHOP-JZYNXJEQSA-N
   cefdaloxime   HOGISBSFFHDTRM-GHXIOONMSA-N
   cefazaflur   HGXLJRWXCXSEJO-GMSGAONNSA-M
   dipivefrin   OCUJLLGVOUDECM-UHFFFAOYSA-N
   cefuzonam   CXHKZHZLDMQGFF-ZSDSSEDPSA-N
   cefuracetime   YBHZVPYSEUQIII-DYJQDLSISA-N
   ceftiofur   ZBHXIWJRIFEVQY-IHMPYVIRSA-N
   Cytarabine   UHDGCWIWMRVCDJ-CCXZUQQUSA-N
   almecillin   QULKGELYPOJSLP-UHFFFAOYSA-M
   naloxone   UZHSEJADLWPNLE-GRGSLBFTSA-N

Compounds the MODEL cannot distinguish from a training compound (identical ECFP-4):
   Warfarin   maxT=1.0
   milameline   maxT=1.0
   rimexolone   maxT=1.0
   fludrocortisone   maxT=1.0
   fencamfamin   maxT=1.0
   fosfomycin   maxT=1.0
   hydrocortisone-valerate   maxT=1.0
   ropizine   maxT=1.0
   alclometasone   maxT=1.0
   zopiclone   maxT=1.0
   asimadoline   maxT=1.0
   aminoglutethimide   maxT=1.0
   tofisopam   maxT=1.0
   budesonide   maxT=1.0
   cinitapride   maxT=1.0
   pirbuterol   maxT=1.0
   pheniramine   maxT=1.0
   Spironolactone   maxT=1.0
   scopolamine   maxT=1.0
   Vidarabine   maxT=1.0
   prednisone   maxT=1.0
   Ketorolac   maxT=1.0
   Ketoprofen   maxT=1.0
   Minocycline   maxT=1.0
   Miconazole   maxT=1.0
   Methylprednisolone   maxT=1.0
   methyldopa   maxT=1.0
   mequitazine   maxT=1.0
   testosterone   maxT=1.0
   Triamcinolone   maxT=1.0
   homatropine   maxT=1.0
   celiprolol   maxT=1.0
   cefoxitin   maxT=1.0
   nadolol   maxT=1.0
   cloxacillin   maxT=1.0
   Levofloxacin   maxT=1.0
   Quinidine   maxT=1.0
   cefamandole   maxT=1.0
   Betamethasone   maxT=1.0
   mexiletine   maxT=1.0
   carbenicillin   maxT=1.0
   Cisapride   maxT=1.0
   estradiol   maxT=1.0
   Cladribine   maxT=1.0
   chlorthalidone   maxT=1.0
   chloramphenicol   maxT=1.0
   Cortisone   maxT=1.0
   Praziquantel   maxT=1.0
   Pravastatin   maxT=1.0
   acetorphan/racecadotril/ecadotril   maxT=1.0
   nitrendipine   maxT=1.0
   nicardipine   maxT=1.0
   oximonam   maxT=1.0
   beclomethasone/beclometasone   maxT=1.0
   gloximonam   maxT=1.0
   lomefloxacin   maxT=1.0
   cefetamet   maxT=1.0
   cefditoren   maxT=1.0
   cefdaloxime   maxT=1.0
   dipivefrin   maxT=1.0
   cefuzonam   maxT=1.0
   cefuracetime   maxT=1.0
   ceftiofur   maxT=1.0
   Cytarabine   maxT=1.0
   naloxone   maxT=1.0
